diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
 .vercel
 .env*.local
 .aider*
+
+# Keep local notes in docs/ without Git overwriting them
+/docs/
\ No newline at end of file
diff --git a/analyzer_overnight.log b/analyzer_overnight.log
index cf20005..c48de62 100644
--- a/analyzer_overnight.log
+++ b/analyzer_overnight.log
@@ -108,4 +108,4 @@ Loading candle data...
 Loaded 1013 days of data.
 
 Running backtests...
-
Progress: 1 / 12960 (0.0%)
Progress: 2 / 12960 (0.0%)
Progress: 3 / 12960 (0.0%)
Progress: 4 / 12960 (0.0%)
Progress: 710 / 12960 (5.5%)
Progress: 711 / 12960 (5.5%)
Progress: 712 / 12960 (5.5%)
Progress: 713 / 12960 (5.5%)
Progress: 714 / 12960 (5.5%)
Progress: 715 / 12960 (5.5%)
Progress: 716 / 12960 (5.5%)
Progress: 717 / 12960 (5.5%)
Progress: 718 / 12960 (5.5%)
Progress: 719 / 12960 (5.5%)
Progress: 720 / 12960 (5.6%)
Progress: 721 / 12960 (5.6%)
Progress: 722 / 12960 (5.6%)
Progress: 723 / 12960 (5.6%)
Progress: 724 / 12960 (5.6%)
Progress: 725 / 12960 (5.6%)
Progress: 726 / 12960 (5.6%)
Progress: 727 / 12960 (5.6%)
Progress: 728 / 12960 (5.6%)
Progress: 729 / 12960 (5.6%)
Progress: 730 / 12960 (5.6%)
Progress: 731 / 12960 (5.6%)
Progress: 732 / 12960 (5.6%)
Progress: 733 / 12960 (5.7%)
Progress: 734 / 12960 (5.7%)
Progress: 735 / 12960 (5.7%)
Progress: 736 / 12960 (5.7%)
Progress: 737 / 12960 (5.7%)
Progress: 738 / 12960 (5.7%)
Progress: 739 / 12960 (5.7%)
Progress: 740 / 12960 (5.7%)
Progress: 741 / 12960 (5.7%)
Progress: 742 / 12960 (5.7%)
Progress: 743 / 12960 (5.7%)
Progress: 744 / 12960 (5.7%)
Progress: 745 / 12960 (5.7%)
Progress: 746 / 12960 (5.8%)
Progress: 747 / 12960 (5.8%)
Progress: 748 / 12960 (5.8%)
Progress: 749 / 12960 (5.8%)
Progress: 750 / 12960 (5.8%)
Progress: 751 / 12960 (5.8%)
Progress: 752 / 12960 (5.8%)
Progress: 753 / 12960 (5.8%)
Progress: 754 / 12960 (5.8%)
Progress: 755 / 12960 (5.8%)
Progress: 756 / 12960 (5.8%)
Progress: 757 / 12960 (5.8%)
Progress: 758 / 12960 (5.8%)
Progress: 759 / 12960 (5.9%)
Progress: 760 / 12960 (5.9%)
Progress: 761 / 12960 (5.9%)
Progress: 762 / 12960 (5.9%)
Progress: 763 / 12960 (5.9%)
Progress: 764 / 12960 (5.9%)
Progress: 765 / 12960 (5.9%)
Progress: 766 / 12960 (5.9%)
Progress: 767 / 12960 (5.9%)
Progress: 768 / 12960 (5.9%)
Progress: 769 / 12960 (5.9%)
Progress: 770 / 12960 (5.9%)
Progress: 771 / 12960 (5.9%)
Progress: 772 / 12960 (6.0%)
Progress: 773 / 12960 (6.0%)
Progress: 774 / 12960 (6.0%)
Progress: 775 / 12960 (6.0%)
Progress: 776 / 12960 (6.0%)
Progress: 777 / 12960 (6.0%)
Progress: 778 / 12960 (6.0%)
Progress: 779 / 12960 (6.0%)
Progress: 780 / 12960 (6.0%)
Progress: 781 / 12960 (6.0%)
Progress: 782 / 12960 (6.0%)
Progress: 783 / 12960 (6.0%)
Progress: 784 / 12960 (6.0%)
Progress: 785 / 12960 (6.1%)
Progress: 786 / 12960 (6.1%)
Progress: 787 / 12960 (6.1%)
Progress: 788 / 12960 (6.1%)
Progress: 789 / 12960 (6.1%)
Progress: 790 / 12960 (6.1%)
Progress: 791 / 12960 (6.1%)
Progress: 792 / 12960 (6.1%)
Progress: 793 / 12960 (6.1%)
Progress: 794 / 12960 (6.1%)
Progress: 795 / 12960 (6.1%)
Progress: 796 / 12960 (6.1%)
Progress: 797 / 12960 (6.1%)
Progress: 798 / 12960 (6.2%)
Progress: 799 / 12960 (6.2%)
Progress: 800 / 12960 (6.2%)
Progress: 801 / 12960 (6.2%)
Progress: 802 / 12960 (6.2%)
Progress: 803 / 12960 (6.2%)
Progress: 804 / 12960 (6.2%)
Progress: 805 / 12960 (6.2%)
Progress: 806 / 12960 (6.2%)
Progress: 807 / 12960 (6.2%)
Progress: 808 / 12960 (6.2%)
Progress: 809 / 12960 (6.2%)
Progress: 810 / 12960 (6.3%)
Progress: 811 / 12960 (6.3%)
Progress: 812 / 12960 (6.3%)
Progress: 813 / 12960 (6.3%)
Progress: 814 / 12960 (6.3%)
Progress: 815 / 12960 (6.3%)
Progress: 816 / 12960 (6.3%)
Progress: 817 / 12960 (6.3%)
Progress: 818 / 12960 (6.3%)
Progress: 819 / 12960 (6.3%)
Progress: 820 / 12960 (6.3%)
Progress: 821 / 12960 (6.3%)
Progress: 822 / 12960 (6.3%)
Progress: 823 / 12960 (6.4%)
Progress: 824 / 12960 (6.4%)
Progress: 825 / 12960 (6.4%)
Progress: 826 / 12960 (6.4%)
Progress: 827 / 12960 (6.4%)
Progress: 828 / 12960 (6.4%)
Progress: 829 / 12960 (6.4%)
Progress: 830 / 12960 (6.4%)
Progress: 831 / 12960 (6.4%)
Progress: 832 / 12960 (6.4%)
Progress: 833 / 12960 (6.4%)
Progress: 834 / 12960 (6.4%)
Progress: 835 / 12960 (6.4%)
Progress: 836 / 12960 (6.5%)
Progress: 837 / 12960 (6.5%)
Progress: 838 / 12960 (6.5%)
Progress: 839 / 12960 (6.5%)
Progress: 840 / 12960 (6.5%)
Progress: 841 / 12960 (6.5%)
Progress: 842 / 12960 (6.5%)
Progress: 843 / 12960 (6.5%)
Progress: 844 / 12960 (6.5%)
Progress: 845 / 12960 (6.5%)
Progress: 846 / 12960 (6.5%)
Progress: 847 / 12960 (6.5%)
Progress: 848 / 12960 (6.5%)
Progress: 849 / 12960 (6.6%)
Progress: 850 / 12960 (6.6%)
Progress: 851 / 12960 (6.6%)
Progress: 852 / 12960 (6.6%)
Progress: 853 / 12960 (6.6%)
Progress: 854 / 12960 (6.6%)
Progress: 855 / 12960 (6.6%)
Progress: 856 / 12960 (6.6%)
Progress: 857 / 12960 (6.6%)
Progress: 858 / 12960 (6.6%)
Progress: 859 / 12960 (6.6%)
Progress: 860 / 12960 (6.6%)
Progress: 861 / 12960 (6.6%)
Progress: 862 / 12960 (6.7%)
Progress: 863 / 12960 (6.7%)
Progress: 864 / 12960 (6.7%)
Progress: 865 / 12960 (6.7%)
Progress: 866 / 12960 (6.7%)
Progress: 867 / 12960 (6.7%)
Progress: 868 / 12960 (6.7%)
Progress: 869 / 12960 (6.7%)
Progress: 870 / 12960 (6.7%)
Progress: 871 / 12960 (6.7%)
Progress: 872 / 12960 (6.7%)
Progress: 873 / 12960 (6.7%)
Progress: 874 / 12960 (6.7%)
Progress: 875 / 12960 (6.8%)
Progress: 876 / 12960 (6.8%)
Progress: 877 / 12960 (6.8%)
Progress: 878 / 12960 (6.8%)
Progress: 879 / 12960 (6.8%)
Progress: 880 / 12960 (6.8%)
Progress: 881 / 12960 (6.8%)
Progress: 882 / 12960 (6.8%)
Progress: 883 / 12960 (6.8%)
Progress: 884 / 12960 (6.8%)
Progress: 885 / 12960 (6.8%)
Progress: 886 / 12960 (6.8%)
Progress: 887 / 12960 (6.8%)
Progress: 888 / 12960 (6.9%)
Progress: 889 / 12960 (6.9%)
Progress: 890 / 12960 (6.9%)
Progress: 891 / 12960 (6.9%)
Progress: 892 / 12960 (6.9%)
Progress: 893 / 12960 (6.9%)
Progress: 894 / 12960 (6.9%)
Progress: 895 / 12960 (6.9%)
Progress: 896 / 12960 (6.9%)
Progress: 897 / 12960 (6.9%)
Progress: 898 / 12960 (6.9%)
Progress: 899 / 12960 (6.9%)
Progress: 900 / 12960 (6.9%)
Progress: 901 / 12960 (7.0%)
Progress: 902 / 12960 (7.0%)
Progress: 903 / 12960 (7.0%)
Progress: 904 / 12960 (7.0%)
Progress: 905 / 12960 (7.0%)
Progress: 906 / 12960 (7.0%)
Progress: 907 / 12960 (7.0%)
Progress: 908 / 12960 (7.0%)
Progress: 909 / 12960 (7.0%)
Progress: 910 / 12960 (7.0%)
Progress: 911 / 12960 (7.0%)
Progress: 912 / 12960 (7.0%)
Progress: 913 / 12960 (7.0%)
Progress: 914 / 12960 (7.1%)
Progress: 915 / 12960 (7.1%)
Progress: 916 / 12960 (7.1%)
Progress: 917 / 12960 (7.1%)
Progress: 918 / 12960 (7.1%)
Progress: 919 / 12960 (7.1%)
Progress: 920 / 12960 (7.1%)
Progress: 921 / 12960 (7.1%)
Progress: 922 / 12960 (7.1%)
Progress: 923 / 12960 (7.1%)
Progress: 924 / 12960 (7.1%)
Progress: 925 / 12960 (7.1%)
Progress: 926 / 12960 (7.1%)
Progress: 927 / 12960 (7.2%)
Progress: 928 / 12960 (7.2%)
Progress: 929 / 12960 (7.2%)
Progress: 930 / 12960 (7.2%)
Progress: 931 / 12960 (7.2%)
Progress: 932 / 12960 (7.2%)
Progress: 933 / 12960 (7.2%)
Progress: 934 / 12960 (7.2%)
Progress: 935 / 12960 (7.2%)
Progress: 936 / 12960 (7.2%)
Progress: 937 / 12960 (7.2%)
Progress: 938 / 12960 (7.2%)
Progress: 939 / 12960 (7.2%)
Progress: 940 / 12960 (7.3%)
Progress: 941 / 12960 (7.3%)
Progress: 942 / 12960 (7.3%)
Progress: 943 / 12960 (7.3%)
Progress: 944 / 12960 (7.3%)
Progress: 945 / 12960 (7.3%)
Progress: 946 / 12960 (7.3%)
Progress: 947 / 12960 (7.3%)
Progress: 948 / 12960 (7.3%)
Progress: 949 / 12960 (7.3%)
Progress: 950 / 12960 (7.3%)
Progress: 951 / 12960 (7.3%)
Progress: 952 / 12960 (7.3%)
Progress: 953 / 12960 (7.4%)
Progress: 954 / 12960 (7.4%)
Progress: 955 / 12960 (7.4%)
Progress: 956 / 12960 (7.4%)
Progress: 957 / 12960 (7.4%)
Progress: 958 / 12960 (7.4%)
Progress: 959 / 12960 (7.4%)
Progress: 960 / 12960 (7.4%)
Progress: 961 / 12960 (7.4%)
Progress: 962 / 12960 (7.4%)
Progress: 963 / 12960 (7.4%)
Progress: 964 / 12960 (7.4%)
Progress: 965 / 12960 (7.4%)
Progress: 966 / 12960 (7.5%)
Progress: 967 / 12960 (7.5%)
Progress: 968 / 12960 (7.5%)
Progress: 969 / 12960 (7.5%)
Progress: 970 / 12960 (7.5%)
Progress: 971 / 12960 (7.5%)
Progress: 972 / 12960 (7.5%)
Progress: 973 / 12960 (7.5%)
Progress: 974 / 12960 (7.5%)
Progress: 975 / 12960 (7.5%)
Progress: 976 / 12960 (7.5%)
Progress: 977 / 12960 (7.5%)
Progress: 978 / 12960 (7.5%)
Progress: 979 / 12960 (7.6%)
Progress: 980 / 12960 (7.6%)
Progress: 981 / 12960 (7.6%)
Progress: 982 / 12960 (7.6%)
Progress: 983 / 12960 (7.6%)
Progress: 984 / 12960 (7.6%)
Progress: 985 / 12960 (7.6%)
Progress: 986 / 12960 (7.6%)
Progress: 987 / 12960 (7.6%)
Progress: 988 / 12960 (7.6%)
Progress: 989 / 12960 (7.6%)
Progress: 990 / 12960 (7.6%)
Progress: 991 / 12960 (7.6%)
Progress: 992 / 12960 (7.7%)
Progress: 993 / 12960 (7.7%)
Progress: 994 / 12960 (7.7%)
Progress: 995 / 12960 (7.7%)
Progress: 996 / 12960 (7.7%)
Progress: 997 / 12960 (7.7%)
Progress: 998 / 12960 (7.7%)
Progress: 999 / 12960 (7.7%)
Progress: 1000 / 12960 (7.7%)
Progress: 1001 / 12960 (7.7%)
Progress: 1002 / 12960 (7.7%)
Progress: 1003 / 12960 (7.7%)
Progress: 1004 / 12960 (7.7%)
Progress: 1005 / 12960 (7.8%)
Progress: 1006 / 12960 (7.8%)
Progress: 1007 / 12960 (7.8%)
Progress: 1008 / 12960 (7.8%)
Progress: 1009 / 12960 (7.8%)
Progress: 1010 / 12960 (7.8%)
Progress: 1011 / 12960 (7.8%)
Progress: 1012 / 12960 (7.8%)
Progress: 1013 / 12960 (7.8%)
Progress: 1014 / 12960 (7.8%)
Progress: 1015 / 12960 (7.8%)
Progress: 1016 / 12960 (7.8%)
Progress: 1017 / 12960 (7.8%)
Progress: 1018 / 12960 (7.9%)
Progress: 1019 / 12960 (7.9%)
Progress: 1020 / 12960 (7.9%)
Progress: 1021 / 12960 (7.9%)
Progress: 1022 / 12960 (7.9%)
Progress: 1023 / 12960 (7.9%)
Progress: 1024 / 12960 (7.9%)
Progress: 1025 / 12960 (7.9%)
Progress: 1026 / 12960 (7.9%)
Progress: 1027 / 12960 (7.9%)
Progress: 1028 / 12960 (7.9%)
Progress: 1029 / 12960 (7.9%)
Progress: 1030 / 12960 (7.9%)
Progress: 1031 / 12960 (8.0%)
Progress: 1032 / 12960 (8.0%)
Progress: 1033 / 12960 (8.0%)
Progress: 1034 / 12960 (8.0%)
Progress: 1035 / 12960 (8.0%)
Progress: 1036 / 12960 (8.0%)
Progress: 1037 / 12960 (8.0%)
Progress: 1038 / 12960 (8.0%)
Progress: 1039 / 12960 (8.0%)
Progress: 1040 / 12960 (8.0%)
Progress: 1041 / 12960 (8.0%)
Progress: 1042 / 12960 (8.0%)
Progress: 1043 / 12960 (8.0%)
Progress: 1044 / 12960 (8.1%)
Progress: 1045 / 12960 (8.1%)
Progress: 1046 / 12960 (8.1%)
Progress: 1047 / 12960 (8.1%)
Progress: 1048 / 12960 (8.1%)
Progress: 1049 / 12960 (8.1%)
Progress: 1050 / 12960 (8.1%)
Progress: 1051 / 12960 (8.1%)
Progress: 1052 / 12960 (8.1%)
Progress: 1053 / 12960 (8.1%)
Progress: 1054 / 12960 (8.1%)
Progress: 1055 / 12960 (8.1%)
Progress: 1056 / 12960 (8.1%)
Progress: 1057 / 12960 (8.2%)
Progress: 1058 / 12960 (8.2%)
Progress: 1059 / 12960 (8.2%)
Progress: 1060 / 12960 (8.2%)
Progress: 1061 / 12960 (8.2%)
Progress: 1062 / 12960 (8.2%)
Progress: 1063 / 12960 (8.2%)
Progress: 1064 / 12960 (8.2%)
Progress: 1065 / 12960 (8.2%)
Progress: 1066 / 12960 (8.2%)
Progress: 1067 / 12960 (8.2%)
Progress: 1068 / 12960 (8.2%)
Progress: 1069 / 12960 (8.2%)
Progress: 1070 / 12960 (8.3%)
Progress: 1071 / 12960 (8.3%)
Progress: 1072 / 12960 (8.3%)
Progress: 1073 / 12960 (8.3%)
Progress: 1074 / 12960 (8.3%)
Progress: 1075 / 12960 (8.3%)
Progress: 1076 / 12960 (8.3%)
Progress: 1077 / 12960 (8.3%)
Progress: 1078 / 12960 (8.3%)
Progress: 1079 / 12960 (8.3%)
Progress: 1080 / 12960 (8.3%)
Progress: 1081 / 12960 (8.3%)
Progress: 1082 / 12960 (8.3%)
Progress: 1083 / 12960 (8.4%)
Progress: 1084 / 12960 (8.4%)
Progress: 1085 / 12960 (8.4%)
Progress: 1086 / 12960 (8.4%)
Progress: 1087 / 12960 (8.4%)
Progress: 1088 / 12960 (8.4%)
Progress: 1089 / 12960 (8.4%)
Progress: 1090 / 12960 (8.4%)
Progress: 1091 / 12960 (8.4%)
Progress: 1092 / 12960 (8.4%)
Progress: 1093 / 12960 (8.4%)
Progress: 1094 / 12960 (8.4%)
Progress: 1095 / 12960 (8.4%)
Progress: 1096 / 12960 (8.5%)
Progress: 1097 / 12960 (8.5%)
Progress: 1098 / 12960 (8.5%)
Progress: 1099 / 12960 (8.5%)
Progress: 1100 / 12960 (8.5%)
Progress: 1101 / 12960 (8.5%)
Progress: 1102 / 12960 (8.5%)
Progress: 1103 / 12960 (8.5%)
Progress: 1104 / 12960 (8.5%)
Progress: 1105 / 12960 (8.5%)
Progress: 1106 / 12960 (8.5%)
Progress: 1107 / 12960 (8.5%)
Progress: 1108 / 12960 (8.5%)
Progress: 1109 / 12960 (8.6%)
Progress: 1110 / 12960 (8.6%)
Progress: 1111 / 12960 (8.6%)
Progress: 1112 / 12960 (8.6%)
Progress: 1113 / 12960 (8.6%)
Progress: 1114 / 12960 (8.6%)
Progress: 1115 / 12960 (8.6%)
Progress: 1116 / 12960 (8.6%)
Progress: 1117 / 12960 (8.6%)
Progress: 1118 / 12960 (8.6%)
Progress: 1119 / 12960 (8.6%)
Progress: 1120 / 12960 (8.6%)
Progress: 1121 / 12960 (8.6%)
Progress: 1122 / 12960 (8.7%)
Progress: 1123 / 12960 (8.7%)
Progress: 1124 / 12960 (8.7%)
Progress: 1125 / 12960 (8.7%)
Progress: 1126 / 12960 (8.7%)
Progress: 1127 / 12960 (8.7%)
Progress: 1128 / 12960 (8.7%)
Progress: 1129 / 12960 (8.7%)
Progress: 1130 / 12960 (8.7%)
Progress: 1131 / 12960 (8.7%)
Progress: 1132 / 12960 (8.7%)
Progress: 1133 / 12960 (8.7%)
Progress: 1134 / 12960 (8.8%)
Progress: 1135 / 12960 (8.8%)
Progress: 1136 / 12960 (8.8%)
Progress: 1137 / 12960 (8.8%)
Progress: 1138 / 12960 (8.8%)
Progress: 1139 / 12960 (8.8%)
Progress: 1140 / 12960 (8.8%)
Progress: 1141 / 12960 (8.8%)
Progress: 1142 / 12960 (8.8%)
Progress: 1143 / 12960 (8.8%)
Progress: 1144 / 12960 (8.8%)
Progress: 1145 / 12960 (8.8%)
Progress: 1146 / 12960 (8.8%)
Progress: 1147 / 12960 (8.9%)
Progress: 1148 / 12960 (8.9%)
Progress: 1149 / 12960 (8.9%)
Progress: 1150 / 12960 (8.9%)
Progress: 1151 / 12960 (8.9%)
Progress: 1152 / 12960 (8.9%)
Progress: 1153 / 12960 (8.9%)
Progress: 1154 / 12960 (8.9%)
Progress: 1155 / 12960 (8.9%)
Progress: 1156 / 12960 (8.9%)
Progress: 1157 / 12960 (8.9%)
Progress: 1158 / 12960 (8.9%)
Progress: 1159 / 12960 (8.9%)
Progress: 1160 / 12960 (9.0%)
Progress: 1161 / 12960 (9.0%)
Progress: 1162 / 12960 (9.0%)
Progress: 1163 / 12960 (9.0%)
Progress: 1164 / 12960 (9.0%)
Progress: 1165 / 12960 (9.0%)
Progress: 1166 / 12960 (9.0%)
Progress: 1167 / 12960 (9.0%)
Progress: 1168 / 12960 (9.0%)
Progress: 1169 / 12960 (9.0%)
Progress: 1170 / 12960 (9.0%)
Progress: 1171 / 12960 (9.0%)
Progress: 1172 / 12960 (9.0%)
Progress: 1173 / 12960 (9.1%)
Progress: 1174 / 12960 (9.1%)
Progress: 1175 / 12960 (9.1%)
Progress: 1176 / 12960 (9.1%)
Progress: 1177 / 12960 (9.1%)
Progress: 1178 / 12960 (9.1%)
Progress: 1179 / 12960 (9.1%)
Progress: 1180 / 12960 (9.1%)
Progress: 1181 / 12960 (9.1%)
Progress: 1182 / 12960 (9.1%)
Progress: 1183 / 12960 (9.1%)
Progress: 1184 / 12960 (9.1%)
Progress: 1185 / 12960 (9.1%)
Progress: 1186 / 12960 (9.2%)
Progress: 1187 / 12960 (9.2%)
Progress: 1188 / 12960 (9.2%)
Progress: 1189 / 12960 (9.2%)
Progress: 1190 / 12960 (9.2%)
Progress: 1191 / 12960 (9.2%)
Progress: 1192 / 12960 (9.2%)
Progress: 1193 / 12960 (9.2%)
Progress: 1194 / 12960 (9.2%)
Progress: 1195 / 12960 (9.2%)
Progress: 1196 / 12960 (9.2%)
Progress: 1197 / 12960 (9.2%)
Progress: 1198 / 12960 (9.2%)
Progress: 1199 / 12960 (9.3%)
Progress: 1200 / 12960 (9.3%)
Progress: 1201 / 12960 (9.3%)
Progress: 1202 / 12960 (9.3%)
Progress: 1203 / 12960 (9.3%)
Progress: 1204 / 12960 (9.3%)
Progress: 1205 / 12960 (9.3%)
Progress: 1206 / 12960 (9.3%)
Progress: 1207 / 12960 (9.3%)
Progress: 1208 / 12960 (9.3%)
Progress: 1209 / 12960 (9.3%)
Progress: 1210 / 12960 (9.3%)
Progress: 1211 / 12960 (9.3%)
Progress: 1212 / 12960 (9.4%)
Progress: 1213 / 12960 (9.4%)
Progress: 1214 / 12960 (9.4%)
Progress: 1215 / 12960 (9.4%)
Progress: 1216 / 12960 (9.4%)
Progress: 1217 / 12960 (9.4%)
Progress: 1218 / 12960 (9.4%)
Progress: 1219 / 12960 (9.4%)
Progress: 1220 / 12960 (9.4%)
Progress: 1221 / 12960 (9.4%)
Progress: 1222 / 12960 (9.4%)
Progress: 1223 / 12960 (9.4%)
Progress: 1224 / 12960 (9.4%)
Progress: 1225 / 12960 (9.5%)
Progress: 1226 / 12960 (9.5%)
Progress: 1227 / 12960 (9.5%)
Progress: 1228 / 12960 (9.5%)
Progress: 1229 / 12960 (9.5%)
Progress: 1230 / 12960 (9.5%)
Progress: 1231 / 12960 (9.5%)
Progress: 1232 / 12960 (9.5%)
Progress: 1233 / 12960 (9.5%)
Progress: 1234 / 12960 (9.5%)
Progress: 1235 / 12960 (9.5%)
Progress: 1236 / 12960 (9.5%)
Progress: 1237 / 12960 (9.5%)
Progress: 1238 / 12960 (9.6%)
Progress: 1239 / 12960 (9.6%)
Progress: 1240 / 12960 (9.6%)
Progress: 1241 / 12960 (9.6%)
Progress: 1242 / 12960 (9.6%)
Progress: 1243 / 12960 (9.6%)
Progress: 1244 / 12960 (9.6%)
Progress: 1245 / 12960 (9.6%)
Progress: 1246 / 12960 (9.6%)
Progress: 1247 / 12960 (9.6%)
Progress: 1248 / 12960 (9.6%)
Progress: 1249 / 12960 (9.6%)
Progress: 1250 / 12960 (9.6%)
Progress: 1251 / 12960 (9.7%)
Progress: 1252 / 12960 (9.7%)
Progress: 1253 / 12960 (9.7%)
Progress: 1254 / 12960 (9.7%)
Progress: 1255 / 12960 (9.7%)
Progress: 1256 / 12960 (9.7%)
Progress: 1257 / 12960 (9.7%)
Progress: 1258 / 12960 (9.7%)
Progress: 1259 / 12960 (9.7%)
Progress: 1260 / 12960 (9.7%)
Progress: 1261 / 12960 (9.7%)
Progress: 1262 / 12960 (9.7%)
Progress: 1263 / 12960 (9.7%)
Progress: 1264 / 12960 (9.8%)
Progress: 1265 / 12960 (9.8%)
Progress: 1266 / 12960 (9.8%)
Progress: 1267 / 12960 (9.8%)
Progress: 1268 / 12960 (9.8%)
Progress: 1269 / 12960 (9.8%)
Progress: 1270 / 12960 (9.8%)
Progress: 1271 / 12960 (9.8%)
Progress: 1272 / 12960 (9.8%)
Progress: 1273 / 12960 (9.8%)
Progress: 1274 / 12960 (9.8%)
Progress: 1275 / 12960 (9.8%)
Progress: 1276 / 12960 (9.8%)
Progress: 1277 / 12960 (9.9%)
Progress: 1278 / 12960 (9.9%)
Progress: 1279 / 12960 (9.9%)
Progress: 1280 / 12960 (9.9%)
Progress: 1281 / 12960 (9.9%)
Progress: 1282 / 12960 (9.9%)
Progress: 1283 / 12960 (9.9%)
Progress: 1284 / 12960 (9.9%)
Progress: 1285 / 12960 (9.9%)
Progress: 1286 / 12960 (9.9%)
Progress: 1287 / 12960 (9.9%)
Progress: 1288 / 12960 (9.9%)
Progress: 1289 / 12960 (9.9%)
Progress: 1290 / 12960 (10.0%)
Progress: 1291 / 12960 (10.0%)
Progress: 1292 / 12960 (10.0%)
Progress: 1293 / 12960 (10.0%)
Progress: 1294 / 12960 (10.0%)
Progress: 1295 / 12960 (10.0%)
Progress: 1296 / 12960 (10.0%)
Progress: 1297 / 12960 (10.0%)
Progress: 1298 / 12960 (10.0%)
Progress: 1299 / 12960 (10.0%)
Progress: 1300 / 12960 (10.0%)
Progress: 1301 / 12960 (10.0%)
Progress: 1302 / 12960 (10.0%)
Progress: 1303 / 12960 (10.1%)
Progress: 1304 / 12960 (10.1%)
Progress: 1305 / 12960 (10.1%)
Progress: 1306 / 12960 (10.1%)
Progress: 1307 / 12960 (10.1%)
Progress: 1308 / 12960 (10.1%)
Progress: 1309 / 12960 (10.1%)
Progress: 1310 / 12960 (10.1%)
Progress: 1311 / 12960 (10.1%)
Progress: 1312 / 12960 (10.1%)
Progress: 1313 / 12960 (10.1%)
Progress: 1314 / 12960 (10.1%)
Progress: 1315 / 12960 (10.1%)
Progress: 1316 / 12960 (10.2%)
Progress: 1317 / 12960 (10.2%)
Progress: 1318 / 12960 (10.2%)
Progress: 1319 / 12960 (10.2%)
Progress: 1320 / 12960 (10.2%)
Progress: 1321 / 12960 (10.2%)
Progress: 1322 / 12960 (10.2%)
Progress: 1323 / 12960 (10.2%)
Progress: 1324 / 12960 (10.2%)
Progress: 1325 / 12960 (10.2%)
Progress: 1326 / 12960 (10.2%)
Progress: 1327 / 12960 (10.2%)
Progress: 1328 / 12960 (10.2%)
Progress: 1329 / 12960 (10.3%)
Progress: 1330 / 12960 (10.3%)
Progress: 1331 / 12960 (10.3%)
Progress: 1332 / 12960 (10.3%)
Progress: 1333 / 12960 (10.3%)
Progress: 1334 / 12960 (10.3%)
Progress: 1335 / 12960 (10.3%)
Progress: 1336 / 12960 (10.3%)
Progress: 1337 / 12960 (10.3%)
Progress: 1338 / 12960 (10.3%)
Progress: 1339 / 12960 (10.3%)
Progress: 1340 / 12960 (10.3%)
Progress: 1341 / 12960 (10.3%)
Progress: 1342 / 12960 (10.4%)
Progress: 1343 / 12960 (10.4%)
Progress: 1344 / 12960 (10.4%)
Progress: 1345 / 12960 (10.4%)
Progress: 1346 / 12960 (10.4%)
Progress: 1347 / 12960 (10.4%)
Progress: 1348 / 12960 (10.4%)
Progress: 1349 / 12960 (10.4%)
Progress: 1350 / 12960 (10.4%)
Progress: 1351 / 12960 (10.4%)
Progress: 1352 / 12960 (10.4%)
Progress: 1353 / 12960 (10.4%)
Progress: 1354 / 12960 (10.4%)
Progress: 1355 / 12960 (10.5%)
Progress: 1356 / 12960 (10.5%)
Progress: 1357 / 12960 (10.5%)
Progress: 1358 / 12960 (10.5%)
Progress: 1359 / 12960 (10.5%)
Progress: 1360 / 12960 (10.5%)
Progress: 1361 / 12960 (10.5%)
Progress: 1362 / 12960 (10.5%)
Progress: 1363 / 12960 (10.5%)
Progress: 1364 / 12960 (10.5%)
Progress: 1365 / 12960 (10.5%)
Progress: 1366 / 12960 (10.5%)
Progress: 1367 / 12960 (10.5%)
Progress: 1368 / 12960 (10.6%)
Progress: 1369 / 12960 (10.6%)
Progress: 1370 / 12960 (10.6%)
Progress: 1371 / 12960 (10.6%)
Progress: 1372 / 12960 (10.6%)
Progress: 1373 / 12960 (10.6%)
Progress: 1374 / 12960 (10.6%)
Progress: 1375 / 12960 (10.6%)
Progress: 1376 / 12960 (10.6%)
Progress: 1377 / 12960 (10.6%)
Progress: 1378 / 12960 (10.6%)
Progress: 1379 / 12960 (10.6%)
Progress: 1380 / 12960 (10.6%)
Progress: 1381 / 12960 (10.7%)
Progress: 1382 / 12960 (10.7%)
Progress: 1383 / 12960 (10.7%)
Progress: 1384 / 12960 (10.7%)
Progress: 1385 / 12960 (10.7%)
Progress: 1386 / 12960 (10.7%)
Progress: 1387 / 12960 (10.7%)
Progress: 1388 / 12960 (10.7%)
Progress: 1389 / 12960 (10.7%)
Progress: 1390 / 12960 (10.7%)
Progress: 1391 / 12960 (10.7%)
Progress: 1392 / 12960 (10.7%)
Progress: 1393 / 12960 (10.7%)
Progress: 1394 / 12960 (10.8%)
Progress: 1395 / 12960 (10.8%)
Progress: 1396 / 12960 (10.8%)
Progress: 1397 / 12960 (10.8%)
Progress: 1398 / 12960 (10.8%)
Progress: 1399 / 12960 (10.8%)
Progress: 1400 / 12960 (10.8%)
Progress: 1401 / 12960 (10.8%)
Progress: 1402 / 12960 (10.8%)
Progress: 1403 / 12960 (10.8%)
Progress: 1404 / 12960 (10.8%)
Progress: 1405 / 12960 (10.8%)
Progress: 1406 / 12960 (10.8%)
